# Atomic number Z= 29  Date:10-1-2023

# Number	Shelli	ShellLS 2Ji	Eigi	Total Energy (eV)	Ground Energy(eV)	Partial Width (eV)
	1		K1K1	 1s_1s	 2	 1		-26587.12173		18374.76162
	2		K1K1	 1s_1s	 4	 1		-26587.12046		18374.76289
	3		K1K1	 1s_1s	 4	 2		-26586.96726		18374.91609
	4		K1K1	 1s_1s	 6	 1		-26587.11855		18374.7648
	5		K1L3	 1s_2p	 0	 1		-34949.83779		10012.04556
	6		K1L3	 1s_2p	 0	 2		-34949.64658		10012.23677
	7		K1L3	 1s_2p	 0	 3		-34942.77962		10019.10373
	8		K1L2	 1s_2p	 0	 4		-34916.64901		10045.23434
	9		K1L3	 1s_2p	 10	 1		-34949.93793		10011.94542
	10		K1L3	 1s_2p	 2	 1		-34949.94507		10011.93828
	11		K1L3	 1s_2p	 2	 2		-34949.84038		10012.04297
	12		K1L2	 1s_2p	 2	 11		-34916.10138		10045.78197
	13		K1L3	 1s_2p	 2	 3		-34949.69779		10012.18556
	14		K1L3	 1s_2p	 2	 4		-34949.62817		10012.25518
	15		K1L3	 1s_2p	 2	 5		-34940.01841		10021.86494
	16		K1L3	 1s_2p	 2	 6		-34939.93721		10021.94614
	17		K1L3	 1s_2p	 2	 7		-34939.78467		10022.09868
	18		K1L2	 1s_2p	 2	 8		-34924.91940		10036.96395
	19		K1L2	 1s_2p	 2	 9		-34916.66530		10045.21805
	20		K1L2	 1s_2p	 2	 10		-34916.24797		10045.63538
	21		K1L3	 1s_2p	 4	 1		-34949.93901		10011.94434
	22		K1L3	 1s_2p	 4	 2		-34949.84557		10012.03778
	23		K1L2	 1s_2p	 4	 11		-34916.67753		10045.20582
	24		K1L2	 1s_2p	 4	 12		-34916.26237		10045.62098
	25		K1L2	 1s_2p	 4	 13		-34916.24964		10045.63371
	26		K1L2	 1s_2p	 4	 14		-34916.09790		10045.78545
	27		K1L3	 1s_2p	 4	 3		-34949.70808		10012.17527
	28		K1L3	 1s_2p	 4	 4		-34949.62157		10012.26178
	29		K1L3	 1s_2p	 4	 5		-34940.01875		10021.8646
	30		K1L3	 1s_2p	 4	 6		-34939.94155		10021.9418
	31		K1L3	 1s_2p	 4	 7		-34939.87232		10022.01103
	32		K1L3	 1s_2p	 4	 8		-34939.78299		10022.10036
	33		K1L2	 1s_2p	 4	 9		-34924.92069		10036.96266
	34		K1L2	 1s_2p	 4	 10		-34924.76613		10037.11722
	35		K1L3	 1s_2p	 6	 1		-34949.93305		10011.9503
	36		K1L3	 1s_2p	 6	 2		-34949.85195		10012.0314
	37		K1L2	 1s_2p	 6	 11		-34916.10398		10045.77937
	38		K1L3	 1s_2p	 6	 3		-34949.71555		10012.1678
	39		K1L3	 1s_2p	 6	 4		-34949.61807		10012.26528
	40		K1L3	 1s_2p	 6	 5		-34940.01830		10021.86505
	41		K1L3	 1s_2p	 6	 6		-34939.94864		10021.93471
	42		K1L3	 1s_2p	 6	 7		-34939.78292		10022.10043
	43		K1L2	 1s_2p	 6	 8		-34924.92276		10036.96059
	44		K1L2	 1s_2p	 6	 9		-34916.68261		10045.20074
	45		K1L2	 1s_2p	 6	 10		-34916.25196		10045.63139
	46		K1L3	 1s_2p	 8	 1		-34949.93117		10011.95218
	47		K1L3	 1s_2p	 8	 2		-34949.85529		10012.02806
	48		K1L3	 1s_2p	 8	 3		-34949.64422		10012.23913
	49		K1L3	 1s_2p	 8	 4		-34940.01596		10021.86739
	50		K1L2	 1s_2p	 8	 5		-34916.66434		10045.21901
	51		K1L1	 1s_2s	 0	 1		-34801.16739		10160.71596
	52		K1L1	 1s_2s	 2	 1		-34801.16718		10160.71617
	53		K1L1	 1s_2s	 2	 2		-34801.05840		10160.82495
	54		K1L1	 1s_2s	 2	 3		-34800.88838		10160.99497
	55		K1L1	 1s_2s	 2	 4		-34787.42748		10174.45587
	56		K1L1	 1s_2s	 4	 1		-34801.16673		10160.71662
	57		K1L1	 1s_2s	 4	 2		-34801.05856		10160.82479
	58		K1L1	 1s_2s	 4	 3		-34800.94941		10160.93394
	59		K1L1	 1s_2s	 4	 4		-34800.87318		10161.01017
	60		K1L1	 1s_2s	 4	 5		-34797.21195		10164.6714
	61		K1L1	 1s_2s	 4	 6		-34797.05621		10164.82714
	62		K1L1	 1s_2s	 6	 1		-34801.16600		10160.71735
	63		K1L1	 1s_2s	 6	 2		-34801.05942		10160.82393
	64		K1L1	 1s_2s	 6	 3		-34800.87452		10161.00883
	65		K1L1	 1s_2s	 6	 4		-34797.32846		10164.55489
	66		K1L1	 1s_2s	 8	 1		-34801.16489		10160.71846
	67		K1M5	 1s_3d	 0	 1		-35953.96564		9007.91771
	68		K1M4	 1s_3d	 0	 2		-35953.84706		9008.03629
	69		K1M4	 1s_3d	 0	 3		-35953.60702		9008.27633
	70		K1M4	 1s_3d	 0	 4		-35953.47468		9008.40867
	71		K1M5	 1s_3d	 0	 5		-35953.31534		9008.56801
	72		K1M4	 1s_3d	 0	 6		-35955.06457		9006.81878
	73		K1M5	 1s_3d	 10	 1		-35954.10305		9007.7803
	74		K1M5	 1s_3d	 10	 2		-35954.05147		9007.83188
	75		K1M5	 1s_3d	 10	 3		-35953.98312		9007.90023
	76		K1M4	 1s_3d	 10	 4		-35953.85273		9008.03062
	77		K1M5	 1s_3d	 10	 5		-35953.36946		9008.51389
	78		K1M5	 1s_3d	 12	 1		-35954.13179		9007.75156
	79		K1M5	 1s_3d	 2	 1		-35954.03522		9007.84813
	80		K1M5	 1s_3d	 2	 2		-35953.99276		9007.89059
	81		K1M5	 1s_3d	 2	 11		-35953.33403		9008.54932
	82		K1M4	 1s_3d	 2	 12		-35953.29753		9008.58582
	83		K1M4	 1s_3d	 2	 13		-35953.23068		9008.65267
	84		K1M4	 1s_3d	 2	 14		-35955.19997		9006.68338
	85		K1M5	 1s_3d	 2	 3		-35953.91908		9007.96427
	86		K1M5	 1s_3d	 2	 4		-35953.84966		9008.03369
	87		K1M5	 1s_3d	 2	 5		-35953.80163		9008.08172
	88		K1M4	 1s_3d	 2	 6		-35953.66279		9008.22056
	89		K1M4	 1s_3d	 2	 7		-35953.58629		9008.29706
	90		K1M4	 1s_3d	 2	 8		-35953.56398		9008.31937
	91		K1M5	 1s_3d	 2	 9		-35953.43005		9008.4533
	92		K1M5	 1s_3d	 2	 10		-35956.16327		9005.72008
	93		K1M5	 1s_3d	 4	 1		-35954.16113		9007.72222
	94		K1M5	 1s_3d	 4	 2		-35954.05679		9007.82656
	95		K1M4	 1s_3d	 4	 11		-35953.54121		9008.34214
	96		K1M4	 1s_3d	 4	 12		-35953.39215		9008.4912
	97		K1M5	 1s_3d	 4	 13		-35953.36000		9008.52335
	98		K1M5	 1s_3d	 4	 14		-35953.30492		9008.57843
	99		K1M4	 1s_3d	 4	 15		-35953.25884		9008.62451
	100		K1M4	 1s_3d	 4	 16		-35953.20293		9008.68042
	101		K1M5	 1s_3d	 4	 3		-35953.98059		9007.90276
	102		K1M5	 1s_3d	 4	 4		-35953.95332		9007.93003
	103		K1M4	 1s_3d	 4	 5		-35953.86774		9008.01561
	104		K1M4	 1s_3d	 4	 6		-35953.82183		9008.06152
	105		K1M4	 1s_3d	 4	 7		-35953.73513		9008.14822
	106		K1M4	 1s_3d	 4	 8		-35953.67340		9008.20995
	107		K1M4	 1s_3d	 4	 9		-35953.58492		9008.29843
	108		K1M4	 1s_3d	 4	 10		-35953.53764		9008.34571
	109		K1M5	 1s_3d	 6	 1		-35954.11921		9007.76414
	110		K1M5	 1s_3d	 6	 2		-35954.03419		9007.84916
	111		K1M5	 1s_3d	 6	 11		-35953.38893		9008.49442
	112		K1M5	 1s_3d	 6	 12		-35953.33917		9008.54418
	113		K1M5	 1s_3d	 6	 13		-35953.28834		9008.59501
	114		K1M4	 1s_3d	 6	 14		-35953.26074		9008.62261
	115		K1M4	 1s_3d	 6	 15		-35953.21986		9008.66349
	116		K1M5	 1s_3d	 6	 3		-35953.95911		9007.92424
	117		K1M5	 1s_3d	 6	 4		-35953.96239		9007.92096
	118		K1M4	 1s_3d	 6	 5		-35953.86530		9008.01805
	119		K1M4	 1s_3d	 6	 6		-35953.81538		9008.06797
	120		K1M4	 1s_3d	 6	 7		-35953.68529		9008.19806
	121		K1M4	 1s_3d	 6	 8		-35953.58961		9008.29374
	122		K1M4	 1s_3d	 6	 9		-35953.56409		9008.31926
	123		K1M4	 1s_3d	 6	 10		-35953.50349		9008.37986
	124		K1M5	 1s_3d	 8	 1		-35954.10248		9007.78087
	125		K1M5	 1s_3d	 8	 2		-35954.04356		9007.83979
	126		K1M4	 1s_3d	 8	 11		-35953.27064		9008.61271
	127		K1M5	 1s_3d	 8	 3		-35953.96025		9007.9231
	128		K1M5	 1s_3d	 8	 4		-35953.95467		9007.92868
	129		K1M4	 1s_3d	 8	 5		-35953.83118		9008.05217
	130		K1M4	 1s_3d	 8	 6		-35953.59527		9008.28808
	131		K1M4	 1s_3d	 8	 7		-35953.50611		9008.37724
	132		K1M5	 1s_3d	 8	 8		-35953.42134		9008.46201
	133		K1M5	 1s_3d	 8	 9		-35953.33879		9008.54456
	134		K1M5	 1s_3d	 8	 10		-35953.32658		9008.55677
	135		K1M3	 1s_3p	 0	 1		-35872.94663		9088.93672
	136		K1M3	 1s_3p	 0	 2		-35872.60012		9089.28323
	137		K1M3	 1s_3p	 0	 3		-35871.77539		9090.10796
	138		K1M2	 1s_3p	 0	 4		-35868.62372		9093.25963
	139		K1M3	 1s_3p	 10	 1		-35873.05990		9088.82345
	140		K1M3	 1s_3p	 2	 1		-35873.07658		9088.80677
	141		K1M3	 1s_3p	 2	 2		-35872.94591		9088.93744
	142		K1M2	 1s_3p	 2	 11		-35868.51636		9093.36699
	143		K1M3	 1s_3p	 2	 3		-35872.62772		9089.25563
	144		K1M3	 1s_3p	 2	 4		-35872.22087		9089.66248
	145		K1M3	 1s_3p	 2	 5		-35871.77480		9090.10855
	146		K1M3	 1s_3p	 2	 6		-35871.66118		9090.22217
	147		K1M3	 1s_3p	 2	 7		-35871.38213		9090.50122
	148		K1M2	 1s_3p	 2	 8		-35871.15712		9090.72623
	149		K1M2	 1s_3p	 2	 9		-35868.71880		9093.16455
	150		K1M2	 1s_3p	 2	 10		-35868.62308		9093.26027
	151		K1M3	 1s_3p	 4	 1		-35873.05953		9088.82382
	152		K1M3	 1s_3p	 4	 2		-35872.94776		9088.93559
	153		K1M2	 1s_3p	 4	 11		-35868.76484		9093.11851
	154		K1M2	 1s_3p	 4	 12		-35868.74144		9093.14191
	155		K1M2	 1s_3p	 4	 13		-35868.62009		9093.26326
	156		K1M2	 1s_3p	 4	 14		-35868.49455		9093.3888
	157		K1M3	 1s_3p	 4	 3		-35872.63406		9089.24929
	158		K1M3	 1s_3p	 4	 4		-35872.11700		9089.76635
	159		K1M3	 1s_3p	 4	 5		-35871.77327		9090.11008
	160		K1M3	 1s_3p	 4	 6		-35871.66915		9090.2142
	161		K1M3	 1s_3p	 4	 7		-35871.42617		9090.45718
	162		K1M3	 1s_3p	 4	 8		-35869.25677		9092.62658
	163		K1M2	 1s_3p	 4	 9		-35869.62781		9092.25554
	164		K1M2	 1s_3p	 4	 10		-35869.43709		9092.44626
	165		K1M3	 1s_3p	 6	 1		-35873.04253		9088.84082
	166		K1M3	 1s_3p	 6	 2		-35872.95428		9088.92907
	167		K1M2	 1s_3p	 6	 11		-35868.51242		9093.37093
	168		K1M3	 1s_3p	 6	 3		-35872.64915		9089.2342
	169		K1M3	 1s_3p	 6	 4		-35872.23937		9089.64398
	170		K1M3	 1s_3p	 6	 5		-35871.77170		9090.11165
	171		K1M3	 1s_3p	 6	 6		-35871.67940		9090.20395
	172		K1M3	 1s_3p	 6	 7		-35871.37894		9090.50441
	173		K1M2	 1s_3p	 6	 8		-35872.37037		9089.51298
	174		K1M2	 1s_3p	 6	 9		-35868.73319		9093.15016
	175		K1M2	 1s_3p	 6	 10		-35868.56818		9093.31517
	176		K1M3	 1s_3p	 8	 1		-35873.03904		9088.84431
	177		K1M3	 1s_3p	 8	 2		-35872.96532		9088.91803
	178		K1M3	 1s_3p	 8	 3		-35872.11493		9089.76842
	179		K1M3	 1s_3p	 8	 4		-35868.63581		9093.24754
	180		K1M2	 1s_3p	 8	 5		-35871.38045		9090.5029
	181		K1M1	 1s_3s	 0	 1		-35824.78164		9137.10171
	182		K1M1	 1s_3s	 2	 1		-35824.78141		9137.10194
	183		K1M1	 1s_3s	 2	 2		-35824.66891		9137.21444
	184		K1M1	 1s_3s	 2	 3		-35824.52182		9137.36153
	185		K1M1	 1s_3s	 2	 4		-35825.71430		9136.16905
	186		K1M1	 1s_3s	 4	 1		-35824.78093		9137.10242
	187		K1M1	 1s_3s	 4	 2		-35824.66931		9137.21404
	188		K1M1	 1s_3s	 4	 3		-35824.56974		9137.31361
	189		K1M1	 1s_3s	 4	 4		-35824.50803		9137.37532
	190		K1M1	 1s_3s	 4	 5		-35822.91383		9138.96952
	191		K1M1	 1s_3s	 4	 6		-35822.77800		9139.10535
	192		K1M1	 1s_3s	 6	 1		-35824.78018		9137.10317
	193		K1M1	 1s_3s	 6	 2		-35824.67014		9137.21321
	194		K1M1	 1s_3s	 6	 3		-35824.50837		9137.37498
	195		K1M1	 1s_3s	 6	 4		-35822.91216		9138.97119
	196		K1M1	 1s_3s	 8	 1		-35824.77909		9137.10426
	197		K1N1	 1s_4s	 2	 1		-35962.56652		8999.31683
	198		K1N1	 1s_4s	 4	 1		-35962.56671		8999.31664
	199		K1N1	 1s_4s	 4	 2		-35962.56382		8999.31953
	200		K1N1	 1s_4s	 6	 1		-35962.56410		8999.31925
	201		K15d	 1s_5d	 0	 1		-35975.80494		8986.07841
	202		K15d	 1s_5d	 2	 1		-35975.89633		8985.98702
	203		L3L3	 2p_2p	 0	 1		-43028.23039		1933.65296
	204		L3L3	 2p_2p	 0	 2		-43028.00990		1933.87345
	205		L2L3	 2p_2p	 0	 3		-43010.25419		1951.62916
	206		L2L3	 2p_2p	 0	 4		-42999.64322		1962.24013
	207		L2L3	 2p_2p	 0	 5		-42999.50039		1962.38296
	208		L3L3	 2p_2p	 10	 1		-43028.30292		1933.58043
	209		L2L3	 2p_2p	 10	 2		-42999.67992		1962.20343
	210		L3L3	 2p_2p	 2	 1		-43028.30212		1933.58123
	211		L3L3	 2p_2p	 2	 2		-43028.22444		1933.65891
	212		L2L3	 2p_2p	 2	 11		-42999.63017		1962.25318
	213		L2L3	 2p_2p	 2	 12		-42999.49751		1962.38584
	214		L2L2	 2p_2p	 2	 13		-42970.56607		1991.31728
	215		L3L3	 2p_2p	 2	 3		-43028.09702		1933.78633
	216		L3L3	 2p_2p	 2	 4		-43028.00909		1933.87426
	217		L3L3	 2p_2p	 2	 5		-43014.94322		1946.94013
	218		L2L3	 2p_2p	 2	 6		-43010.25023		1951.63312
	219		L2L3	 2p_2p	 2	 7		-43010.16815		1951.7152
	220		L2L3	 2p_2p	 2	 8		-43010.01487		1951.86848
	221		L2L3	 2p_2p	 2	 9		-42999.67414		1962.20921
	222		L2L3	 2p_2p	 2	 10		-42999.64470		1962.23865
	223		L3L3	 2p_2p	 4	 1		-43028.30602		1933.57733
	224		L3L3	 2p_2p	 4	 2		-43028.21773		1933.66562
	225		L2L3	 2p_2p	 4	 11		-42999.67149		1962.21186
	226		L2L3	 2p_2p	 4	 12		-42999.64839		1962.23496
	227		L2L3	 2p_2p	 4	 13		-42999.63537		1962.24798
	228		L2L3	 2p_2p	 4	 14		-42999.49430		1962.38905
	229		L2L2	 2p_2p	 4	 15		-42970.56874		1991.31461
	230		L2L2	 2p_2p	 4	 16		-42970.41085		1991.4725
	231		L3L3	 2p_2p	 4	 3		-43028.09104		1933.79231
	232		L3L3	 2p_2p	 4	 4		-43028.01212		1933.87123
	233		L3L3	 2p_2p	 4	 5		-43014.94088		1946.94247
	234		L3L3	 2p_2p	 4	 6		-43014.78003		1947.10332
	235		L2L3	 2p_2p	 4	 7		-43010.24474		1951.63861
	236		L2L3	 2p_2p	 4	 8		-43010.17108		1951.71227
	237		L2L3	 2p_2p	 4	 9		-43010.10221		1951.78114
	238		L2L3	 2p_2p	 4	 10		-43010.00658		1951.87677
	239		L3L3	 2p_2p	 6	 1		-43028.30914		1933.57421
	240		L3L3	 2p_2p	 6	 2		-43028.21755		1933.6658
	241		L2L3	 2p_2p	 6	 11		-42999.64250		1962.24085
	242		L2L3	 2p_2p	 6	 12		-42999.49441		1962.38894
	243		L2L2	 2p_2p	 6	 13		-42973.34593		1988.53742
	244		L3L3	 2p_2p	 6	 3		-43028.10522		1933.77813
	245		L3L3	 2p_2p	 6	 4		-43028.01473		1933.86862
	246		L3L3	 2p_2p	 6	 5		-43014.93729		1946.94606
	247		L2L3	 2p_2p	 6	 6		-43010.24251		1951.64084
	248		L2L3	 2p_2p	 6	 7		-43010.17682		1951.70653
	249		L2L3	 2p_2p	 6	 8		-43010.01284		1951.87051
	250		L2L3	 2p_2p	 6	 9		-42999.66847		1962.21488
	251		L2L3	 2p_2p	 6	 10		-42999.65739		1962.22596
	252		L3L3	 2p_2p	 8	 1		-43028.30952		1933.57383
	253		L3L3	 2p_2p	 8	 2		-43028.23349		1933.64986
	254		L3L3	 2p_2p	 8	 3		-43028.01209		1933.87126
	255		L2L3	 2p_2p	 8	 4		-43002.41760		1959.46575
	256		L2L3	 2p_2p	 8	 5		-42999.67289		1962.21046
	257		L2L3	 2p_2p	 8	 6		-42999.65642		1962.22693
	258		L2L3	 2p_2p	 8	 7		-42999.50433		1962.37902
	259		L3M5	 2p_3d	 0	 1		-44002.03313		959.85022
	260		L3M5	 2p_3d	 0	 2		-44001.85744		960.02591
	261		L2M5	 2p_3d	 0	 11		-43980.24264		981.64071
	262		L2M5	 2p_3d	 0	 12		-43980.03722		981.84613
	263		L2M5	 2p_3d	 0	 13		-43979.27705		982.6063
	264		L2M4	 2p_3d	 0	 14		-43978.44614		983.43721
	265		L3M4	 2p_3d	 0	 3		-44000.84052		961.04283
	266		L3M4	 2p_3d	 0	 4		-44000.03597		961.84738
	267		L3M4	 2p_3d	 0	 5		-43999.87171		962.01164
	268		L3M4	 2p_3d	 0	 6		-43999.88484		961.99851
	269		L3M5	 2p_3d	 0	 7		-43998.28162		963.60173
	270		L3M5	 2p_3d	 0	 8		-43997.95990		963.92345
	271		L2M4	 2p_3d	 0	 9		-43981.69882		980.18453
	272		L2M4	 2p_3d	 0	 10		-43981.49398		980.38937
	273		L3M5	 2p_3d	 10	 1		-44002.26914		959.61421
	274		L3M5	 2p_3d	 10	 2		-44002.19277		959.69058
	275		L3M5	 2p_3d	 10	 11		-43998.23519		963.64816
	276		L3M5	 2p_3d	 10	 12		-43998.11492		963.76843
	277		L2M4	 2p_3d	 10	 13		-43984.35688		977.52647
	278		L2M5	 2p_3d	 10	 14		-43981.59319		980.29016
	279		L2M5	 2p_3d	 10	 15		-43979.61008		982.27327
	280		L2M5	 2p_3d	 10	 16		-43979.56197		982.32138
	281		L2M5	 2p_3d	 10	 17		-43979.28498		982.59837
	282		L3M5	 2p_3d	 10	 3		-44001.99058		959.89277
	283		L3M5	 2p_3d	 10	 4		-44001.94167		959.94168
	284		L3M5	 2p_3d	 10	 5		-44001.83336		960.04999
	285		L3M5	 2p_3d	 10	 6		-44001.07323		960.81012
	286		L3M5	 2p_3d	 10	 7		-44001.01599		960.86736
	287		L3M4	 2p_3d	 10	 8		-44000.77498		961.10837
	288		L3M4	 2p_3d	 10	 9		-44002.83093		959.05242
	289		L3M5	 2p_3d	 10	 10		-43998.27170		963.61165
	290		L3M5	 2p_3d	 12	 1		-44002.26920		959.61415
	291		L3M5	 2p_3d	 12	 2		-44002.21921		959.66414
	292		L3M5	 2p_3d	 12	 3		-44001.86994		960.01341
	293		L3M5	 2p_3d	 12	 4		-44001.08450		960.79885
	294		L3M5	 2p_3d	 12	 5		-43982.41932		979.46403
	295		L2M5	 2p_3d	 12	 6		-43982.42257		979.46078
	296		L3M5	 2p_3d	 14	 1		-44002.30746		959.57589
	297		L3M5	 2p_3d	 2	 1		-44002.03717		959.84618
	298		L3M5	 2p_3d	 2	 2		-44002.01399		959.86936
	299		L3M4	 2p_3d	 2	 11		-43999.92658		961.95677
	300		L3M4	 2p_3d	 2	 12		-43999.87363		962.00972
	301		L3M4	 2p_3d	 2	 13		-43999.47000		962.41335
	302		L3M4	 2p_3d	 2	 14		-43999.36021		962.52314
	303		L3M4	 2p_3d	 2	 15		-43999.25600		962.62735
	304		L3M4	 2p_3d	 2	 16		-43999.00572		962.87763
	305		L3M5	 2p_3d	 2	 17		-43998.26206		963.62129
	306		L3M5	 2p_3d	 2	 18		-43998.24266		963.64069
	307		L3M5	 2p_3d	 2	 19		-43998.08481		963.79854
	308		L3M5	 2p_3d	 2	 20		-43997.93521		963.94814
	309		L3M5	 2p_3d	 2	 3		-44001.99544		959.88791
	310		L3M5	 2p_3d	 2	 21		-43997.84511		964.03824
	311		L3M5	 2p_3d	 2	 22		-43997.72787		964.15548
	312		L2M4	 2p_3d	 2	 23		-43981.81597		980.06738
	313		L2M4	 2p_3d	 2	 24		-43981.73786		980.14549
	314		L2M4	 2p_3d	 2	 25		-43981.54906		980.33429
	315		L2M4	 2p_3d	 2	 26		-43981.45964		980.42371
	316		L2M5	 2p_3d	 2	 27		-43980.42407		981.45928
	317		L2M5	 2p_3d	 2	 28		-43980.28189		981.60146
	318		L2M5	 2p_3d	 2	 29		-43980.04465		981.8387
	319		L2M5	 2p_3d	 2	 30		-43982.58764		979.29571
	320		L3M5	 2p_3d	 2	 4		-44001.89102		959.99233
	321		L2M5	 2p_3d	 2	 31		-43979.48151		982.40184
	322		L2M5	 2p_3d	 2	 32		-43979.31468		982.56867
	323		L2M5	 2p_3d	 2	 33		-43979.98012		981.90323
	324		L2M4	 2p_3d	 2	 34		-43978.61505		983.2683
	325		L2M4	 2p_3d	 2	 35		-43978.45448		983.42887
	326		L2M4	 2p_3d	 2	 36		-43978.37655		983.5068
	327		L3M5	 2p_3d	 2	 5		-44001.79222		960.09113
	328		L3M5	 2p_3d	 2	 6		-44000.97760		960.90575
	329		L3M4	 2p_3d	 2	 7		-44000.81496		961.06839
	330		L3M5	 2p_3d	 2	 8		-44003.27591		958.60744
	331		L3M4	 2p_3d	 2	 9		-44000.08863		961.79472
	332		L3M4	 2p_3d	 2	 10		-44000.00972		961.87363
	333		L3M5	 2p_3d	 4	 1		-44002.17189		959.71146
	334		L3M5	 2p_3d	 4	 2		-44002.01572		959.86763
	335		L3M4	 2p_3d	 4	 11		-44000.76505		961.1183
	336		L3M4	 2p_3d	 4	 12		-44000.09113		961.79222
	337		L3M4	 2p_3d	 4	 13		-44000.03686		961.84649
	338		L3M4	 2p_3d	 4	 14		-43999.92895		961.9544
	339		L3M4	 2p_3d	 4	 15		-43999.86731		962.01604
	340		L3M4	 2p_3d	 4	 16		-43999.47711		962.40624
	341		L3M4	 2p_3d	 4	 17		-43999.46946		962.41389
	342		L3M4	 2p_3d	 4	 18		-43999.37224		962.51111
	343		L3M4	 2p_3d	 4	 19		-43999.28213		962.60122
	344		L3M4	 2p_3d	 4	 20		-43999.02923		962.85412
	345		L3M5	 2p_3d	 4	 3		-44002.00306		959.88029
	346		L3M4	 2p_3d	 4	 21		-43998.90436		962.97899
	347		L3M5	 2p_3d	 4	 22		-43998.25708		963.62627
	348		L3M5	 2p_3d	 4	 23		-43998.23517		963.64818
	349		L3M5	 2p_3d	 4	 24		-43998.19912		963.68423
	350		L3M5	 2p_3d	 4	 25		-43998.10136		963.78199
	351		L3M5	 2p_3d	 4	 26		-43997.92183		963.96152
	352		L3M5	 2p_3d	 4	 27		-43997.86106		964.02229
	353		L3M5	 2p_3d	 4	 28		-43997.79246		964.09089
	354		L3M5	 2p_3d	 4	 29		-43997.70437		964.17898
	355		L2M4	 2p_3d	 4	 30		-43981.78403		980.09932
	356		L3M5	 2p_3d	 4	 4		-44001.95458		959.92877
	357		L2M4	 2p_3d	 4	 31		-43981.73622		980.14713
	358		L2M4	 2p_3d	 4	 32		-43981.58462		980.29873
	359		L2M4	 2p_3d	 4	 33		-43981.46517		980.41818
	360		L2M5	 2p_3d	 4	 34		-43980.39699		981.48636
	361		L2M5	 2p_3d	 4	 35		-43980.29495		981.5884
	362		L2M5	 2p_3d	 4	 36		-43980.06957		981.81378
	363		L2M5	 2p_3d	 4	 37		-43980.00006		981.88329
	364		L2M5	 2p_3d	 4	 38		-43979.65020		982.23315
	365		L2M5	 2p_3d	 4	 39		-43979.55300		982.33035
	366		L2M5	 2p_3d	 4	 40		-43979.34025		982.5431
	367		L3M5	 2p_3d	 4	 5		-44001.89645		959.9869
	368		L2M5	 2p_3d	 4	 41		-43979.26736		982.61599
	369		L2M4	 2p_3d	 4	 42		-43978.69333		983.19002
	370		L2M4	 2p_3d	 4	 43		-43978.65979		983.22356
	371		L2M4	 2p_3d	 4	 44		-43978.48336		983.39999
	372		L2M4	 2p_3d	 4	 45		-43978.36063		983.52272
	373		L3M5	 2p_3d	 4	 6		-44001.83624		960.04711
	374		L3M5	 2p_3d	 4	 7		-44001.84048		960.04287
	375		L3M5	 2p_3d	 4	 8		-44001.07885		960.8045
	376		L3M5	 2p_3d	 4	 9		-44000.96599		960.91736
	377		L3M4	 2p_3d	 4	 10		-44000.81207		961.07128
	378		L3M5	 2p_3d	 6	 1		-44002.32734		959.55601
	379		L3M5	 2p_3d	 6	 2		-44002.19637		959.68698
	380		L3M4	 2p_3d	 6	 11		-44000.83858		961.04477
	381		L3M4	 2p_3d	 6	 12		-44000.76323		961.12012
	382		L3M4	 2p_3d	 6	 13		-44000.10367		961.77968
	383		L3M4	 2p_3d	 6	 14		-44000.04602		961.83733
	384		L3M4	 2p_3d	 6	 15		-43999.95178		961.93157
	385		L3M4	 2p_3d	 6	 16		-43999.88995		961.9934
	386		L3M4	 2p_3d	 6	 17		-43999.48427		962.39908
	387		L3M4	 2p_3d	 6	 18		-43999.38620		962.49715
	388		L3M4	 2p_3d	 6	 19		-43999.27693		962.60642
	389		L3M4	 2p_3d	 6	 20		-43999.02403		962.85932
	390		L3M5	 2p_3d	 6	 3		-44002.03579		959.84756
	391		L3M5	 2p_3d	 6	 21		-43998.26008		963.62327
	392		L3M5	 2p_3d	 6	 22		-43998.23719		963.64616
	393		L3M5	 2p_3d	 6	 23		-43998.22736		963.65599
	394		L3M5	 2p_3d	 6	 24		-43998.08666		963.79669
	395		L3M5	 2p_3d	 6	 25		-43997.92997		963.95338
	396		L3M5	 2p_3d	 6	 26		-43997.87399		964.00936
	397		L3M5	 2p_3d	 6	 27		-43997.71980		964.16355
	398		L2M4	 2p_3d	 6	 28		-43981.80335		980.08
	399		L2M4	 2p_3d	 6	 29		-43981.73867		980.14468
	400		L2M4	 2p_3d	 6	 30		-43981.56855		980.3148
	401		L3M5	 2p_3d	 6	 4		-44002.00104		959.88231
	402		L2M4	 2p_3d	 6	 31		-43981.45560		980.42775
	403		L2M5	 2p_3d	 6	 32		-43980.37463		981.50872
	404		L2M5	 2p_3d	 6	 33		-43980.29175		981.5916
	405		L2M5	 2p_3d	 6	 34		-43980.08149		981.80186
	406		L2M5	 2p_3d	 6	 35		-43979.98957		981.89378
	407		L2M5	 2p_3d	 6	 36		-43979.62185		982.2615
	408		L2M5	 2p_3d	 6	 37		-43979.53092		982.35243
	409		L2M5	 2p_3d	 6	 38		-43979.33408		982.54927
	410		L2M5	 2p_3d	 6	 39		-43979.25485		982.6285
